page_number,page_size,cold_cache_time_ms,warm_cache_time_ms
5628,5,12,6
5629,5,14,4
5630,5,12,4
5631,5,12,5
5632,5,14,4
5633,5,12,5
5634,5,13,4
5635,5,12,3
5636,5,13,4
5637,5,12,4
5638,5,12,4
5639,5,13,2
5640,5,14,3
5641,5,14,4
5642,5,12,4
5643,5,13,4
5644,5,13,4
5645,5,13,3
5646,5,15,3
5647,5,12,5
5648,5,14,4
5649,5,12,4
5650,5,13,4
5651,5,12,4
5652,5,12,5
5653,5,12,4
5654,5,13,3
5655,5,12,3
5656,5,12,6
5657,5,12,5
5658,5,13,4
5659,5,12,3
5660,5,15,3
5661,5,13,4
5662,5,13,8
5663,5,13,5
5664,5,13,4
5665,5,13,4
5666,5,12,4
5667,5,14,4
5668,5,13,5
5669,5,12,4
5670,5,13,3
5671,5,12,4
5672,5,12,3
5673,5,13,4
5674,5,13,3
5675,5,12,4
5676,5,13,4
5677,5,13,3
5678,5,13,4
5679,5,12,4
5680,5,12,4
5681,5,12,4
5682,5,12,3
5683,5,13,5
5684,5,12,5
5685,5,12,6
5686,5,13,5
5687,5,14,4
5688,5,13,4
5689,5,12,4
5690,5,13,4
5691,5,14,3
5692,5,14,4
5693,5,12,3
5694,5,12,5
5695,5,13,4
5696,5,11,6
5697,5,13,5
5698,5,13,4
5699,5,13,3
5700,5,13,4
5701,5,20,5
5702,5,17,4
5703,5,13,5
5704,5,13,4
5705,5,13,3
5706,5,14,3
5707,5,14,5
5708,5,15,4
5709,5,19,6
5710,5,22,5
5711,5,19,6
5712,5,17,6
5713,5,16,6
5714,5,15,6
5715,5,16,6
5716,5,13,5
5717,5,14,5
5718,5,14,5
5719,5,14,4
5720,5,13,4
5721,5,12,5
5722,5,13,5
5723,5,13,5
5724,5,12,4
5725,5,13,5
5726,5,12,4
5727,5,13,4
5728,5,13,5
5729,5,13,2
5730,5,12,4
5731,5,13,5
5732,5,12,5
5733,5,12,4
5734,5,13,4
5735,5,13,4
5736,5,12,4
5737,5,12,4
5738,5,13,4
5739,5,13,4
5740,5,14,5
5741,5,13,4
5742,5,13,5
5743,5,12,4
5744,5,12,4
5745,5,13,2
5746,5,15,4
5747,5,14,4
5748,5,13,5
5749,5,11,5
5750,5,13,3
5751,5,11,5
5752,5,14,4
5753,5,13,5
5754,5,12,4
5755,5,13,3
5756,5,11,4
5757,5,13,4
5758,5,13,4
5759,5,13,4
5760,5,12,3
5761,5,13,3
5762,5,11,4
5763,5,13,5
5764,5,12,4
5765,5,13,4
5766,5,13,3
5767,5,13,4
5768,5,13,4
5769,5,13,4
5770,5,12,4
5771,5,13,3
5772,5,14,4
5773,5,13,2
5774,5,13,3
5775,5,14,4
5776,5,12,4
5777,5,15,4
5778,5,13,4
5779,5,13,4
5780,5,12,3
5781,5,15,4
5782,5,13,5
5783,5,13,4
5784,5,12,4
5785,5,14,4
5786,5,13,5
5787,5,14,9
5788,5,13,4
5789,5,13,3
5790,5,11,5
5791,5,12,4
5792,5,12,5
5793,5,14,3
5794,5,12,5
5795,5,13,3
5796,5,12,5
5797,5,13,3
5798,5,12,4
5799,5,13,4
5800,5,13,2
5801,5,14,3
5802,5,13,3
5803,5,14,5
5804,5,13,6
5805,5,13,3
5806,5,12,4
5807,5,12,3
5808,5,13,3
5809,5,12,4
5810,5,14,5
5811,5,12,3
5812,5,14,4
5813,5,12,4
5814,5,13,3
5815,5,13,9
5816,5,14,4
5817,5,13,3
5818,5,13,3
5819,5,11,6
5820,5,12,4
5821,5,14,5
5822,5,18,3
5823,5,12,5
5824,5,12,4
5825,5,12,4
5826,5,14,4
5827,5,13,5
5828,5,12,4
5829,5,11,4
5830,5,14,4
5831,5,12,4
5832,5,13,4
5833,5,13,4
5834,5,14,4
5835,5,13,3
5836,5,12,4
5837,5,13,4
5838,5,13,3
5839,5,14,4
5840,5,13,3
5841,5,12,3
5842,5,13,4
5843,5,13,3
5844,5,13,4
5845,5,14,5
5846,5,12,4
5847,5,13,4
5848,5,12,4
5849,5,13,2
5850,5,14,4
5851,5,13,4
5852,5,11,5
5853,5,13,4
5854,5,12,4
5855,5,12,4
5856,5,13,3
5857,5,12,5
5858,5,13,4
5859,5,13,5
5860,5,13,4
5861,5,12,5
5862,5,13,4
5863,5,14,4
5864,5,12,5
5865,5,12,3
5866,5,13,3
5867,5,13,4
5868,5,12,4
5869,5,14,4
5870,5,13,4
5871,5,12,4
5872,5,13,4
5873,5,12,4
5874,5,13,4
5875,5,13,3
5876,5,13,4
5877,5,14,5
5878,5,12,4
5879,5,14,3
5880,5,13,4
5881,5,14,4
5882,5,12,4
5883,5,13,4
5884,5,12,4
5885,5,13,4
5886,5,14,4
5887,5,12,5
5888,5,13,3
5889,5,13,4
5890,5,14,4
5891,5,12,5
5892,5,14,5
5893,5,13,3
5894,5,13,4
5895,5,13,4
5896,5,12,4
5897,5,13,4
5898,5,12,4
5899,5,13,6
5900,5,13,4
5901,5,12,3
5902,5,13,4
5903,5,11,5
5904,5,14,4
5905,5,13,3
5906,5,12,4
5907,5,13,4
5908,5,12,5
5909,5,13,5
5910,5,13,4
5911,5,13,5
5912,5,13,3
5913,5,12,4
5914,5,13,4
5915,5,13,3
5916,5,15,3
5917,5,14,4
5918,5,13,3
5919,5,14,4
5920,5,13,4
5921,5,13,3
5922,5,15,4
5923,5,12,4
5924,5,13,3
5925,5,11,4
5926,5,13,4
5927,5,12,5
5928,5,13,5
5929,5,13,4
5930,5,13,4
5931,5,13,3
5932,5,14,5
5933,5,13,6
5934,5,13,3
5935,5,12,4
5936,5,12,4
5937,5,12,4
5938,5,12,6
5939,5,14,4
5940,5,13,3
5941,5,12,4
5942,5,13,4
5943,5,12,5
5944,5,13,5
5945,5,13,5
5946,5,12,5
5947,5,13,3
5948,5,14,3
5949,5,12,5
5950,5,12,4
5951,5,13,4
5952,5,13,4
5953,5,13,3
5954,5,12,4
5955,5,13,3
5956,5,12,4
5957,5,13,5
5958,5,12,4
5959,5,14,4
5960,5,13,3
5961,5,13,3
5962,5,12,4
5963,5,14,5
5964,5,12,4
5965,5,13,3
5966,5,12,5
5967,5,13,5
5968,5,13,4
5969,5,14,3
5970,5,14,4
5971,5,13,4
5972,5,13,4
5973,5,12,4
5974,5,13,4
5975,5,14,4
5976,5,13,3
5977,5,13,4
5978,5,13,4
5979,5,12,2
5980,5,12,4
5981,5,13,4
5982,5,12,4
5983,5,12,5
5984,5,12,3
5985,5,12,4
5986,5,12,5
5987,5,13,4
5988,5,12,2
5989,5,13,3
5990,5,12,5
5991,5,11,5
5992,5,13,6
5993,5,12,3
5994,5,12,4
5995,5,14,4
5996,5,13,4
5997,5,12,5
5998,5,13,4
5999,5,13,3
6000,5,13,4
6001,5,13,4
6002,5,13,3
6003,5,12,4
6004,5,14,4
6005,5,13,3
6006,5,14,3
6007,5,13,4
6008,5,14,5
6009,5,13,4
6010,5,14,5
6011,5,13,4
6012,5,12,3
6013,5,13,3
6014,5,13,4
6015,5,12,5
6016,5,15,3
6017,5,12,4
6018,5,13,3
6019,5,13,4
6020,5,13,4
6021,5,11,5
6022,5,14,4
6023,5,13,4
6024,5,13,4
6025,5,13,4
6026,5,13,4
6027,5,12,5
6028,5,14,3
6029,5,13,5
6030,5,12,5
6031,5,13,4
6032,5,13,4
6033,5,12,4
6034,5,15,4
6035,5,12,3
6036,5,14,3
6037,5,12,4
6038,5,13,4
6039,5,12,6
6040,5,13,4
6041,5,12,5
6042,5,11,5
6043,5,13,5
6044,5,12,5
6045,5,12,5
6046,5,14,4
6047,5,12,3
6048,5,13,4
6049,5,13,3
6050,5,14,5
6051,5,13,5
6052,5,13,4
6053,5,22,5
6054,5,13,4
6055,5,13,4
6056,5,13,3
6057,5,13,4
6058,5,13,4
6059,5,13,4
6060,5,13,3
6061,5,16,4
6062,5,13,6
6063,5,19,4
6064,5,11,4
6065,5,14,5
6066,5,13,4
6067,5,12,4
6068,5,15,4
6069,5,12,4
6070,5,12,4
6071,5,13,4
6072,5,12,3
6073,5,14,3
6074,5,15,3
6075,5,13,4
6076,5,13,4
6077,5,15,5
6078,5,13,4
6079,5,13,4
6080,5,14,4
6081,5,12,4
6082,5,13,4
6083,5,12,4
6084,5,12,5
6085,5,13,4
6086,5,12,4
6087,5,13,3
6088,5,13,4
6089,5,15,5
6090,5,12,4
6091,5,14,4
6092,5,13,4
6093,5,13,5
6094,5,11,7
6095,5,14,4
6096,5,12,4
6097,5,14,4
6098,5,13,4
6099,5,13,6
6100,5,14,4
6101,5,13,4
6102,5,13,5
6103,5,13,5
6104,5,13,11
6105,5,15,4
6106,5,12,4
6107,5,12,5
6108,5,14,4
6109,5,13,4
6110,5,14,4
6111,5,12,4
6112,5,13,4
6113,5,13,4
6114,5,13,4
6115,5,12,4
6116,5,13,4
6117,5,12,4
6118,5,13,4
6119,5,14,4
6120,5,13,3
6121,5,13,4
6122,5,12,4
6123,5,13,4
6124,5,14,4
6125,5,15,4
6126,5,13,3
6127,5,14,4
6128,5,12,5
6129,5,13,4
6130,5,13,5
6131,5,14,4
6132,5,14,4
6133,5,12,5
6134,5,13,4
6135,5,12,5
6136,5,13,4
6137,5,12,5
6138,5,13,4
6139,5,12,4
6140,5,14,4
6141,5,13,4
6142,5,13,4
6143,5,14,4
6144,5,12,4
6145,5,12,4
6146,5,13,4
6147,5,12,4
6148,5,12,4
6149,5,13,4
6150,5,13,4
6151,5,13,4
6152,5,14,4
6153,5,13,4
6154,5,14,4
6155,5,13,4
6156,5,13,3
6157,5,12,5
6158,5,13,5
6159,5,13,4
6160,5,13,5
6161,5,13,4
6162,5,13,4
6163,5,12,4
6164,5,12,4
6165,5,13,4
6166,5,13,6
6167,5,13,3
6168,5,13,4
6169,5,12,4
6170,5,12,5
6171,5,13,3
6172,5,14,3
6173,5,13,4
6174,5,12,4
6175,5,13,4
6176,5,13,4
6177,5,13,4
6178,5,15,3
6179,5,13,3
6180,5,12,4
6181,5,13,3
6182,5,13,3
6183,5,14,4
6184,5,13,4
6185,5,13,3
6186,5,14,3
6187,5,12,4
6188,5,13,3
6189,5,14,3
6190,5,13,3
6191,5,13,4
6192,5,12,3
6193,5,12,4
6194,5,13,3
6195,5,12,5
6196,5,14,3
6197,5,13,3
6198,5,13,4
6199,5,12,5
6200,5,12,5
6201,5,12,2
6202,5,14,3
6203,5,12,3
6204,5,12,3
6205,5,13,2
6206,5,12,3
6207,5,13,3
6208,5,13,3
6209,5,12,5
6210,5,14,2
6211,5,12,4
6212,5,13,3
6213,5,13,3
6214,5,13,4
6215,5,13,4
6216,5,12,6
6217,5,12,24
6218,5,12,4
6219,5,14,4
6220,5,13,2
6221,5,12,5
6222,5,13,4
6223,5,12,3
6224,5,13,3
6225,5,13,3
6226,5,12,4
6227,5,13,3
6228,5,12,4
6229,5,13,4
6230,5,13,4
6231,5,14,3
6232,5,13,2
6233,5,14,3
6234,5,13,3
6235,5,12,4
6236,5,12,3
6237,5,13,3
6238,5,13,5
6239,5,12,3
6240,5,12,3
6241,5,12,4
6242,5,13,3
6243,5,13,3
6244,5,12,4
6245,5,12,4
6246,5,12,3
6247,5,13,3
6248,5,12,4
6249,5,12,4
6250,5,13,3
6251,5,13,3
6252,5,12,4
6253,5,12,3
6254,5,13,3
6255,5,12,3
6256,5,13,3
6257,5,12,5
6258,5,13,3
6259,5,12,4
6260,5,12,3
6261,5,14,4
6262,5,13,4
6263,5,13,3
6264,5,13,3
6265,5,13,4
6266,5,12,4
6267,5,13,4
6268,5,14,4
6269,5,13,3
6270,5,11,5
6271,5,12,3
6272,5,13,3
6273,5,13,4
6274,5,14,3
6275,5,12,4
6276,5,13,3
6277,5,14,3
6278,5,12,4
6279,5,12,4
6280,5,14,3
6281,5,13,3
6282,5,13,4
6283,5,12,5
6284,5,13,3
6285,5,12,5
6286,5,14,4
6287,5,14,3
6288,5,12,4
6289,5,12,4
6290,5,13,4
6291,5,13,4
6292,5,14,3
6293,5,14,4
6294,5,12,3
6295,5,13,3
6296,5,13,3
6297,5,13,3
6298,5,14,3
6299,5,12,4
6300,5,13,4
6301,5,13,3
6302,5,13,3
6303,5,13,4
6304,5,14,3
6305,5,13,3
6306,5,13,4
6307,5,13,4
6308,5,13,4
6309,5,13,3
6310,5,14,4
6311,5,11,5
6312,5,13,3
6313,5,13,4
6314,5,13,4
6315,5,12,3
6316,5,16,3
6317,5,12,3
6318,5,13,4
6319,5,11,3
6320,5,12,2
6321,5,13,4
6322,5,14,4
6323,5,13,3
6324,5,14,3
6325,5,13,4
6326,5,13,3
6327,5,13,3
6328,5,13,4
6329,5,12,3
6330,5,13,3
6331,5,13,4
6332,5,13,3
6333,5,12,3
6334,5,12,5
6335,5,13,3
6336,5,12,3
6337,5,12,3
6338,5,13,4
6339,5,18,4
6340,5,13,4
6341,5,15,3
6342,5,13,3
6343,5,13,3
6344,5,12,4
6345,5,13,4
6346,5,13,4
6347,5,13,4
6348,5,13,4
6349,5,13,3
6350,5,12,3
6351,5,12,4
6352,5,14,4
6353,5,12,4
6354,5,12,5
6355,5,12,4
6356,5,12,3
6357,5,13,2
6358,5,13,3
6359,5,14,3
6360,5,13,4
6361,5,14,3
6362,5,13,5
6363,5,12,4
6364,5,13,4
6365,5,14,3
6366,5,13,3
6367,5,12,4
6368,5,13,4
6369,5,13,3
6370,5,14,4
6371,5,12,4
6372,5,13,3
6373,5,13,3
6374,5,12,3
6375,5,12,3
6376,5,13,5
6377,5,13,4
6378,5,13,3
6379,5,13,4
6380,5,12,4
6381,5,12,3
6382,5,14,5
6383,5,12,4
6384,5,13,4
6385,5,14,3
6386,5,13,3
6387,5,12,3
6388,5,15,3
6389,5,13,3
6390,5,13,4
6391,5,12,7
6392,5,13,3
6393,5,13,3
6394,5,14,8
6395,5,13,3
6396,5,12,4
6397,5,14,3
6398,5,12,4
6399,5,13,3
6400,5,15,3
6401,5,12,3
6402,5,16,4
6403,5,15,4
6404,5,13,4
6405,5,13,7
6406,5,13,5
6407,5,13,3
6408,5,13,3
6409,5,13,4
6410,5,12,4
6411,5,13,4
6412,5,15,4
6413,5,12,4
6414,5,13,4
6415,5,13,3
6416,5,12,3
6417,5,13,3
6418,5,13,3
6419,5,13,4
6420,5,12,4
6421,5,13,4
6422,5,12,4
6423,5,12,5
6424,5,13,3
6425,5,13,3
6426,5,11,4
6427,5,11,3
6428,5,12,3
6429,5,11,5
6430,5,14,4
6431,5,13,4
6432,5,12,4
6433,5,13,3
6434,5,13,4
6435,5,13,4
6436,5,13,3
6437,5,13,4
6438,5,12,3
6439,5,12,4
6440,5,14,3
6441,5,13,3
6442,5,15,3
6443,5,13,3
6444,5,13,2
6445,5,14,4
6446,5,12,4
6447,5,13,3
6448,5,14,3
6449,5,13,3
6450,5,12,7
6451,5,13,6
6452,5,13,5
6453,5,13,4
6454,5,13,4
6455,5,13,4
6456,5,13,3
6457,5,12,3
6458,5,13,3
6459,5,12,4
6460,5,14,4
6461,5,13,3
6462,5,11,6
6463,5,13,3
6464,5,14,2
6465,5,13,4
6466,5,13,4
6467,5,13,3
6468,5,12,5
6469,5,13,4
6470,5,12,4
6471,5,13,4
6472,5,13,4
6473,5,12,3
6474,5,12,4
6475,5,13,3
6476,5,12,3
6477,5,13,4
6478,5,14,3
6479,5,13,2
6480,5,13,3
6481,5,13,3
6482,5,13,3
6483,5,12,2
6484,5,16,4
6485,5,12,5
6486,5,12,4
6487,5,13,3
6488,5,13,4
6489,5,11,3
6490,5,14,4
6491,5,13,3
6492,5,13,3
6493,5,17,7
6494,5,13,3
6495,5,12,3
6496,5,15,4
6497,5,13,4
6498,5,13,3
6499,5,12,4
6500,5,12,3
6501,5,13,3
6502,5,15,4
6503,5,14,3
6504,5,13,4
6505,5,13,3
6506,5,13,3
6507,5,12,3
6508,5,13,4
6509,5,13,3
6510,5,12,4
6511,5,12,3
6512,5,13,3
6513,5,13,4
6514,5,12,5
6515,5,13,4
6516,5,12,2
6517,5,14,2
6518,5,14,4
6519,5,14,4
6520,5,14,3
6521,5,13,3
6522,5,14,4
6523,5,12,4
6524,5,13,3
6525,5,13,3
6526,5,15,3
6527,5,14,4
6528,5,14,4
6529,5,13,4
6530,5,14,3
6531,5,13,3
6532,5,15,4
6533,5,13,4
6534,5,13,5
6535,5,13,3
6536,5,13,4
6537,5,14,4
6538,5,14,3
6539,5,12,4
6540,5,13,3
6541,5,12,3
6542,5,14,3
6543,5,13,4
6544,5,14,3
6545,5,14,4
6546,5,13,5
6547,5,13,4
6548,5,13,4
6549,5,13,3
6550,5,14,3
6551,5,13,3
6552,5,13,3
6553,5,12,6
6554,5,16,4
6555,5,16,4
6556,5,13,3
6557,5,13,4
6558,5,14,4
6559,5,12,9
6560,5,13,4
6561,5,13,4
6562,5,13,4
6563,5,13,4
6564,5,13,4
6565,5,12,3
6566,5,13,3
6567,5,14,4
6568,5,13,4
6569,5,14,3
6570,5,13,4
6571,5,14,4
6572,5,14,3
6573,5,16,3
6574,5,13,4
6575,5,12,5
6576,5,14,4
6577,5,13,3
6578,5,13,4
6579,5,14,3
6580,5,12,3
6581,5,12,4
6582,5,13,3
6583,5,14,4
6584,5,14,4
6585,5,15,3
6586,5,13,3
6587,5,13,3
6588,5,14,3
6589,5,13,3
6590,5,15,4
6591,5,13,3
6592,5,13,3
6593,5,13,3
6594,5,13,4
6595,5,13,3
6596,5,12,4
6597,5,14,3
6598,5,14,3
6599,5,13,3
6600,5,13,3
6601,5,12,3
6602,5,14,3
6603,5,13,3
6604,5,13,3
6605,5,15,3
6606,5,13,3
6607,5,13,3
6608,5,13,3
6609,5,13,3
6610,5,13,4
6611,5,14,6
6612,5,13,4
6613,5,13,4
6614,5,15,2
6615,5,14,4
6616,5,12,4
6617,5,12,4
6618,5,14,4
6619,5,12,4
6620,5,12,3
6621,5,14,3
6622,5,13,4
6623,5,12,4
6624,5,12,4
6625,5,12,5
6626,5,12,3
6627,5,12,9
6628,5,12,3
6629,5,13,3
6630,5,12,4
6631,5,12,4
6632,5,12,5
6633,5,14,3
6634,5,13,2
6635,5,14,4
6636,5,13,3
6637,5,13,3
6638,5,12,4
6639,5,14,5
6640,5,15,4
6641,5,14,4
6642,5,13,3
6643,5,13,4
6644,5,14,4
6645,5,13,4
6646,5,12,4
6647,5,13,3
6648,5,12,3
6649,5,12,3
6650,5,13,5
6651,5,13,4
6652,5,14,3
6653,5,13,3
6654,5,13,3
6655,5,12,5
6656,5,13,3
6657,5,14,3
6658,5,12,4
6659,5,12,5
6660,5,13,3
6661,5,12,4
6662,5,14,4
6663,5,14,3
6664,5,14,4
6665,5,12,4
6666,5,12,4
6667,5,14,4
6668,5,13,4
6669,5,12,4
6670,5,13,3
6671,5,13,3
6672,5,16,3
6673,5,15,4
6674,5,14,3
6675,5,13,3
6676,5,14,3
6677,5,12,5
6678,5,13,5
6679,5,13,3
6680,5,14,3
6681,5,13,3
6682,5,12,3
6683,5,12,3
6684,5,12,7
6685,5,13,4
6686,5,14,4
6687,5,13,3
6688,5,14,3
6689,5,11,4
6690,5,12,5
6691,5,14,5
6692,5,13,3
6693,5,14,3
6694,5,11,5
6695,5,13,3
6696,5,12,3
6697,5,13,4
6698,5,12,4
6699,5,13,2
6700,5,14,3
6701,5,13,3
6702,5,13,3
6703,5,15,3
6704,5,13,4
6705,5,13,4
6706,5,12,3
6707,5,14,4
6708,5,13,3
6709,5,13,3
6710,5,14,3
6711,5,12,4
6712,5,12,4
6713,5,12,4
6714,5,12,5
6715,5,12,4
6716,5,14,3
6717,5,12,4
6718,5,12,3
6719,5,13,3
6720,5,12,3
6721,5,13,5
6722,5,12,5
6723,5,13,4
6724,5,13,4
6725,5,12,4
6726,5,14,4
6727,5,12,4
6728,5,14,3
6729,5,11,5
6730,5,12,4
6731,5,12,4
6732,5,12,5
6733,5,13,2
6734,5,14,3
6735,5,13,5
6736,5,12,3
6737,5,13,3
6738,5,13,3
6739,5,12,3
6740,5,13,4
6741,5,13,3
6742,5,13,4
6743,5,13,4
6744,5,12,4
6745,5,12,4
6746,5,14,3
6747,5,13,3
6748,5,13,5
6749,5,13,4
6750,5,13,4
6751,5,12,4
6752,5,14,3
6753,5,14,3
6754,5,11,4
6755,5,13,3
6756,5,11,5
6757,5,13,3
6758,5,14,4
6759,5,14,3
6760,5,13,3
6761,5,12,3
6762,5,13,3
6763,5,11,3
6764,5,14,5
6765,5,14,4
6766,5,13,4
6767,5,12,5
6768,5,12,3
6769,5,12,3
6770,5,14,3
6771,5,10,4
6772,5,12,3
6773,5,13,4
6774,5,12,4
6775,5,12,5
6776,5,14,3
6777,5,12,4
6778,5,13,4
6779,5,13,3
6780,5,13,3
6781,5,12,4
6782,5,13,3
6783,5,15,3
6784,5,14,2
6785,5,13,3
6786,5,12,3
6787,5,13,4
6788,5,15,3
6789,5,13,3
6790,5,13,2
6791,5,14,4
6792,5,12,3
6793,5,13,4
6794,5,11,5
6795,5,13,3
6796,5,12,5
6797,5,14,4
6798,5,12,3
6799,5,13,3
6800,5,14,4
6801,5,13,3
6802,5,12,4
6803,5,12,4
6804,5,13,3
6805,5,13,3
6806,5,14,4
6807,5,12,4
6808,5,11,5
6809,5,12,4
6810,5,12,5
6811,5,12,4
6812,5,15,3
6813,5,12,3
6814,5,12,3
6815,5,13,3
6816,5,13,4
6817,5,12,4
6818,5,13,4
6819,5,13,3
6820,5,12,4
6821,5,12,3
6822,5,12,4
6823,5,12,3
6824,5,13,4
6825,5,13,5
6826,5,12,4
6827,5,12,3
6828,5,12,4
6829,5,12,3
6830,5,19,3
6831,5,13,4
6832,5,13,4
6833,5,13,4
6834,5,12,3
6835,5,13,4
6836,5,13,3
6837,5,12,3
6838,5,12,5
6839,5,13,4
6840,5,12,4
6841,5,13,4
6842,5,14,3
6843,5,12,4
6844,5,13,3
6845,5,15,2
6846,5,13,4
6847,5,13,3
6848,5,14,4
6849,5,13,3
6850,5,13,3
6851,5,13,3
6852,5,12,4
6853,5,12,3
6854,5,15,4
6855,5,13,3
6856,5,14,4
6857,5,12,3
6858,5,14,3
6859,5,12,3
6860,5,13,5
6861,5,12,4
6862,5,12,4
6863,5,12,4
6864,5,12,3
6865,5,13,3
6866,5,13,4
6867,5,13,4
6868,5,12,3
6869,5,13,4
6870,5,14,3
6871,5,13,4
6872,5,12,4
6873,5,14,5
6874,5,14,5
6875,5,13,4
6876,5,13,4
6877,5,14,3
6878,5,13,3
6879,5,12,6
6880,5,13,4
6881,5,12,4
6882,5,13,3
6883,5,13,3
6884,5,13,3
6885,5,13,3
6886,5,13,4
6887,5,13,5
6888,5,13,3
6889,5,12,4
6890,5,14,3
6891,5,13,3
6892,5,14,4
6893,5,12,4
6894,5,12,3
6895,5,12,4
6896,5,13,4
6897,5,13,4
6898,5,14,3
6899,5,13,4
6900,5,12,4
6901,5,13,3
6902,5,12,5
6903,5,13,4
6904,5,13,4
6905,5,13,4
6906,5,12,3
6907,5,13,3
6908,5,14,4
6909,5,13,3
6910,5,13,3
6911,5,13,3
6912,5,13,4
6913,5,12,6
6914,5,14,6
6915,5,13,3
6916,5,12,4
6917,5,13,4
6918,5,12,4
6919,5,13,3
6920,5,14,3
6921,5,12,4
6922,5,13,3
6923,5,12,3
6924,5,14,5
6925,5,13,4
6926,5,15,2
6927,5,14,4
6928,5,12,3
6929,5,13,4
6930,5,13,5
6931,5,13,4
6932,5,13,4
6933,5,14,3
6934,5,13,3
6935,5,13,3
6936,5,13,3
6937,5,12,3
6938,5,20,5
6939,5,12,3
6940,5,12,3
6941,5,13,3
6942,5,14,3
6943,5,13,4
6944,5,14,4
6945,5,12,3
6946,5,12,4
6947,5,12,3
6948,5,13,3
6949,5,12,3
6950,5,13,4
6951,5,12,4
6952,5,11,5
6953,5,13,4
6954,5,14,3
6955,5,13,3
6956,5,14,4
6957,5,12,4
6958,5,14,4
6959,5,13,3
6960,5,14,4
6961,5,11,5
6962,5,13,3
6963,5,12,4
6964,5,12,4
6965,5,13,3
6966,5,13,3
6967,5,13,3
6968,5,14,4
6969,5,12,5
6970,5,13,4
6971,5,12,4
6972,5,12,3
6973,5,12,3
6974,5,13,3
6975,5,13,3
6976,5,13,4
6977,5,13,4
6978,5,13,3
6979,5,13,3
6980,5,13,3
6981,5,13,3
6982,5,12,4
6983,5,13,5
6984,5,13,3
6985,5,13,3
6986,5,13,4
6987,5,13,3
6988,5,13,4
6989,5,13,3
6990,5,13,3
6991,5,13,3
6992,5,13,4
6993,5,14,3
6994,5,13,4
6995,5,12,3
6996,5,13,4
6997,5,12,2
6998,5,14,5
6999,5,14,4
7000,5,13,4
7001,5,13,3
7002,5,13,4
7003,5,12,4
7004,5,12,5
7005,5,14,5
7006,5,14,4
7007,5,13,5
7008,5,13,3
7009,5,13,3
7010,5,12,6
7011,5,13,5
7012,5,14,3
7013,5,13,4
7014,5,12,3
7015,5,13,3
7016,5,14,7
7017,5,14,4
7018,5,13,4
7019,5,12,4
7020,5,12,4
7021,5,12,4
7022,5,14,3
7023,5,13,4
7024,5,12,4
7025,5,12,4
7026,5,14,4
7027,5,13,7
7028,5,14,6
7029,5,13,3
7030,5,13,3
7031,5,13,3
7032,5,12,4
7033,5,13,4
7034,5,14,5
7035,5,14,2
7036,5,13,4
7037,5,14,3
7038,5,12,6
7039,5,15,4
7040,5,13,4
7041,5,12,4
7042,5,14,3
7043,5,12,3
7044,5,13,4
7045,5,13,4
7046,5,13,4
7047,5,13,3
7048,5,14,3
7049,5,12,4
7050,5,13,2
7051,5,12,5
7052,5,13,4
7053,5,13,3
7054,5,12,4
7055,5,12,4
7056,5,13,4
7057,5,13,4
7058,5,13,4
7059,5,12,4
7060,5,12,2
7061,5,13,4
7062,5,13,4
7063,5,12,5
7064,5,14,3
7065,5,12,4
7066,5,13,3
7067,5,13,3
7068,5,12,3
7069,5,12,4
7070,5,13,4
7071,5,13,3
7072,5,12,4
7073,5,14,3
7074,5,12,3
7075,5,13,3
7076,5,14,3
7077,5,12,4
7078,5,13,2
7079,5,14,3
7080,5,13,4
7081,5,11,4
7082,5,14,3
7083,5,12,4
7084,5,13,3
7085,5,12,3
7086,5,12,4
7087,5,13,4
7088,5,13,4
7089,5,12,4
7090,5,13,3
7091,5,12,4
7092,5,13,3
7093,5,13,3
7094,5,13,3
7095,5,14,3
7096,5,13,3
7097,5,11,5
7098,5,13,3
7099,5,13,3
7100,5,14,3
7101,5,13,3
7102,5,13,4
7103,5,13,4
7104,5,12,3
7105,5,12,3
7106,5,14,3
7107,5,13,5
7108,5,13,3
7109,5,12,4
7110,5,12,4
7111,5,14,4
7112,5,14,4
7113,5,13,3
7114,5,13,3
7115,5,12,4
7116,5,12,3
7117,5,13,2
7118,5,13,5
7119,5,13,4
7120,5,13,4
7121,5,13,3
7122,5,12,3
7123,5,12,3
7124,5,12,5
7125,5,12,4
7126,5,13,5
7127,5,12,4
7128,5,12,4
7129,5,13,3
7130,5,14,4
7131,5,12,3
7132,5,13,3
7133,5,13,4
7134,5,13,3
7135,5,12,5
7136,5,12,6
7137,5,13,3
7138,5,13,3
7139,5,13,3
7140,5,12,5
7141,5,13,3
7142,5,13,3
7143,5,13,3
7144,5,14,3
7145,5,14,3
7146,5,13,3
7147,5,12,4
7148,5,13,4
7149,5,13,2
7150,5,14,3
7151,5,13,3
7152,5,12,3
7153,5,13,3
7154,5,12,4
7155,5,13,3
7156,5,13,4
7157,5,13,3
7158,5,12,2
7159,5,13,3
7160,5,14,18
7161,5,12,4
7162,5,11,3
7163,5,12,4
7164,5,12,4
7165,5,12,4
7166,5,13,3
7167,5,12,4
7168,5,13,4
7169,5,13,3
7170,5,13,2
7171,5,13,2
7172,5,13,3
7173,5,12,4
7174,5,13,4
7175,5,13,3
7176,5,13,2
7177,5,14,4
7178,5,13,4
7179,5,14,3
